type,main,row,col,width,border,highlight,bgc,tag,lock_width,style,bold,italic,underline,color,expression,evaluate,evaluate2,unit,remark
0,v.m.s,0,294,120,FALSE,TRUE,yellow,,FALSE,,,,,,0,FALSE,,,maxs
1,Maximum shear in u-axis on {fst}: ,36,30,164,FALSE,FALSE,inherit,,TRUE,Normal,FALSE,FALSE,FALSE,,,,,,maxs
0,V.u.ma,0,204,120,FALSE,FALSE,inherit,,FALSE,,,,,,unknown,TRUE,,,maxs
1,Maximum shear in v-axis on {fst}: ,42,30,164,FALSE,FALSE,inherit,,TRUE,Normal,FALSE,FALSE,FALSE,,,,,,maxs
0,V.v.ma,0,204,120,FALSE,FALSE,inherit,,FALSE,,,,,,unknown,TRUE,,,maxs
1,Maximum resultant shear on {fst}: ,36,30,164,FALSE,FALSE,inherit,,TRUE,Normal,FALSE,FALSE,FALSE,,,,,,maxs
0,V.ma,0,204,120,FALSE,FALSE,inherit,,FALSE,,,,,,unknown,FALSE,,,maxs
-1,V.ma;<;P.s,24,204,164,FALSE,TRUE,gray,,TRUE,Normal,FALSE,FALSE,FALSE,,;,TRUE,TRUE,kN;kN,maxs
-1,V.ma;<;P.b,24,204,164,FALSE,TRUE,gray,,TRUE,Normal,FALSE,FALSE,FALSE,,;,TRUE,TRUE,kN;kN,maxs
-255,eval_sa,0,438,20,FALSE,FALSE,inherit,,FALSE,Normal,TRUE,FALSE,FALSE,,,,,,maxs
1,Coordinate of {fst} under maximum combined force: ,24,30,164,FALSE,FALSE,inherit,,TRUE,Normal,FALSE,FALSE,FALSE,,,,,,maxc
0,u.m,0,204,120,FALSE,TRUE,yellow,,FALSE,,,,,,0,FALSE,,,maxc
0,v.m,0,294,120,FALSE,TRUE,yellow,,FALSE,,,,,,0,FALSE,,,maxc
1,Maximum tension on {fst}: ,36,30,164,FALSE,FALSE,inherit,,TRUE,Normal,FALSE,FALSE,FALSE,,,,,,maxc
0,F.t.m,0,204,120,FALSE,FALSE,inherit,,FALSE,,,,,,unknown,FALSE,,,maxc
-255,F.t.m;<;P.t,36,204,164,FALSE,TRUE,gray,,TRUE,Normal,FALSE,FALSE,FALSE,,;,TRUE,TRUE,kN;kN,maxc
-255,eval_ft,0,438,20,FALSE,FALSE,inherit,,FALSE,Normal,TRUE,FALSE,FALSE,,,,,,maxc
1,Maximum shear in u-axis on {fst}: ,36,30,164,FALSE,FALSE,inherit,,TRUE,Normal,FALSE,FALSE,FALSE,,,,,,maxc
0,V.u.m,0,204,120,FALSE,FALSE,inherit,,FALSE,,,,,,unknown,TRUE,,,maxc
1,Maximum shear in v-axis on {fst}: ,42,30,164,FALSE,FALSE,inherit,,TRUE,Normal,FALSE,FALSE,FALSE,,,,,,maxc
0,V.v.m,0,204,120,FALSE,FALSE,inherit,,FALSE,,,,,,unknown,TRUE,,,maxc
1,Maximum resultant shear on {fst}: ,36,30,164,FALSE,FALSE,inherit,,TRUE,Normal,FALSE,FALSE,FALSE,,,,,,maxc
0,V.m,0,204,120,FALSE,FALSE,inherit,,FALSE,,,,,,unknown,FALSE,,,maxc
-255,V.m;<;P.s,24,204,164,FALSE,TRUE,gray,,TRUE,Normal,FALSE,FALSE,FALSE,,;,TRUE,TRUE,kN;kN,maxc
-255,V.m;<;P.b,24,204,164,FALSE,TRUE,gray,,TRUE,Normal,FALSE,FALSE,FALSE,,;,TRUE,TRUE,kN;kN,maxc
-255,eval_s,0,438,20,FALSE,FALSE,inherit,,FALSE,Normal,TRUE,FALSE,FALSE,,,,,,maxc
1,Combined utilization: ,36,30,164,FALSE,FALSE,inherit,,TRUE,Normal,FALSE,FALSE,FALSE,,,,,,maxc
0,@b,0,204,120,FALSE,FALSE,inherit,,FALSE,,,,,,unknown,FALSE,,,maxc
-255,@b;<{limit};,36,204,164,FALSE,TRUE,gray,,TRUE,Normal,FALSE,FALSE,FALSE,,;,TRUE,TRUE,;,maxc
-255,eval_com,0,438,20,FALSE,FALSE,inherit,,FALSE,Normal,TRUE,FALSE,FALSE,,,,,,maxc
-255,<no printing divider>,,,,,,,,,,,,,,,,,,break2
2,{sec}.{subsec} Local Bearing Check for Aluminum Connected Part,24,18,240,FALSE,FALSE,inherit,,FALSE,Heading {h},FALSE,FALSE,FALSE,,,,,,lbc_a
1,Thickness of connected part:,24,30,164,FALSE,FALSE,inherit,,TRUE,Normal,FALSE,FALSE,FALSE,,,,,,lbc_a
0,t,0,204,120,FALSE,TRUE,green,,FALSE,,,,,,unknown,FALSE,,,lbc_a
-1,d/t_ratio,36,204,164,FALSE,FALSE,inherit,,TRUE,Normal,FALSE,FALSE,FALSE,,;,TRUE,TRUE,;,lbc_a
1,parameter,24,30,164,FALSE,FALSE,inherit,,TRUE,Normal,FALSE,FALSE,FALSE,,,,,,lbc_a
0,c,0,204,120,FALSE,FALSE,inherit,,FALSE,,,,,,unknown,FALSE,,,lbc_a
1,Distance from center of hole to the adjacent edge:,24,30,164,FALSE,FALSE,inherit,,TRUE,Normal,FALSE,FALSE,FALSE,,,,,,lbc_a
0,e,0,204,120,FALSE,TRUE,aqua,,FALSE,,,,,,unknown,FALSE,,,lbc_a
1,Material factor for joint on alum. member,24,30,164,FALSE,FALSE,inherit,,TRUE,Normal,FALSE,FALSE,FALSE,,,,,,lbc_a
0,@g.m.a,0,204,120,FALSE,TRUE,green,,FALSE,,,,,,1.2,FALSE,,,lbc_a
1,Local bearing capacity of connected part,36,30,164,FALSE,FALSE,inherit,,TRUE,Normal,FALSE,FALSE,FALSE,maroon,,,,,lbc_a
0,P.lb,0,204,120,FALSE,FALSE,inherit,,FALSE,,,,,,unknown,FALSE,,kN,lbc_a
-1,P.lb;>;{V},36,204,164,FALSE,TRUE,gray,,TRUE,Normal,FALSE,FALSE,FALSE,,;,TRUE,TRUE,kN;kN,lbc_a
-255,eval_lb,0,438,20,FALSE,FALSE,inherit,,FALSE,Normal,TRUE,FALSE,FALSE,,,,,,lbc_a
2,{sec}.{subsec} Local Bearing Check for Steel Connected Part,24,18,240,FALSE,FALSE,inherit,,FALSE,Heading {h},FALSE,FALSE,FALSE,,,,,,lbc_s
1,Thickness of connected part:,24,30,164,FALSE,FALSE,inherit,,TRUE,Normal,FALSE,FALSE,FALSE,,,,,,lbc_s
0,t,0,204,120,FALSE,TRUE,green,,FALSE,,,,,,unknown,FALSE,,,lbc_s
1,Distance from center of hole to the adjacent edge:,24,30,164,FALSE,FALSE,inherit,,TRUE,Normal,FALSE,FALSE,FALSE,,,,,,lbc_s
0,e,0,204,120,FALSE,TRUE,aqua,,FALSE,,,,,,unknown,FALSE,,,lbc_s
1,Hole coefficient:,24,30,164,FALSE,FALSE,inherit,,TRUE,Normal,FALSE,FALSE,FALSE,,,,,,lbc_s
0,k.bs,0,204,120,FALSE,FALSE,inherit,,FALSE,,,,,,unknown,FALSE,,,lbc_s
1,Local bearing capacity of connected part,24,30,164,FALSE,FALSE,inherit,,TRUE,Normal,FALSE,FALSE,FALSE,maroon,,,,,lbc_s
0,P.lb,0,204,120,FALSE,FALSE,inherit,,FALSE,,,,,,unknown,FALSE,,kN,lbc_s
-1,P.lb;>;{V},30,204,164,FALSE,TRUE,gray,,TRUE,Normal,FALSE,FALSE,FALSE,,;,TRUE,TRUE,kN;kN,lbc_s
-255,eval_lb,0,438,20,FALSE,FALSE,inherit,,FALSE,Normal,TRUE,FALSE,FALSE,,,,,,lbc_s
